[0.000000] (-) TimerEvent: {}
[0.000640] (caramelo_one) JobQueued: {'identifier': 'caramelo_one', 'dependencies': OrderedDict()}
[0.092585] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/model.config\n'}
[0.092665] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfD_01/model.sdf\n'}
[0.092751] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03\n'}
[0.092833] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/materials\n'}
[0.092888] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/materials/textures\n'}
[0.092942] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png\n'}
[0.093012] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png\n'}
[0.093128] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/meshes\n'}
[0.093206] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.093280] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.093336] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/model.config\n'}
[0.093423] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_03/model.sdf\n'}
[0.093501] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03\n'}
[0.093574] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials\n'}
[0.093628] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures\n'}
[0.093683] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png\n'}
[0.093738] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png\n'}
[0.093792] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/meshes\n'}
[0.093896] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[0.093951] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[0.094006] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/model.config\n'}
[0.094121] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf\n'}
[0.094194] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01\n'}
[0.094264] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/materials\n'}
[0.094358] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/materials/textures\n'}
[0.094441] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png\n'}
[0.094496] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/meshes\n'}
[0.094592] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE\n'}
[0.094678] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE\n'}
[0.094768] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/model.config\n'}
[0.094825] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_TV_01/model.sdf\n'}
[0.094910] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01\n'}
[0.094996] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/materials\n'}
[0.095098] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/materials/textures\n'}
[0.095167] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png\n'}
[0.095242] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/meshes\n'}
[0.095326] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE\n'}
[0.095409] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE\n'}
[0.095492] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/model.config\n'}
[0.095595] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Rangehood_01/model.sdf\n'}
[0.095670] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01\n'}
[0.095741] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/materials\n'}
[0.095826] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/materials/textures\n'}
[0.095906] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png\n'}
[0.095994] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes\n'}
[0.096079] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE\n'}
[0.096134] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE\n'}
[0.096186] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws__Air conditioner_01.DAE\n'}
[0.096268] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/model.config\n'}
[0.096358] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_AirconditionerA_01/model.sdf\n'}
[0.096459] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02\n'}
[0.096538] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/materials\n'}
[0.096594] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/materials/textures\n'}
[0.096649] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png\n'}
[0.096748] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png\n'}
[0.096802] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/meshes\n'}
[0.096857] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE\n'}
[0.096958] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE\n'}
[0.097060] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/model.config\n'}
[0.097137] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_02/model.sdf\n'}
[0.097218] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01\n'}
[0.097304] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/materials\n'}
[0.097388] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/materials/textures\n'}
[0.097444] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png\n'}
[0.097529] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/meshes\n'}
[0.097613] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE\n'}
[0.097682] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE\n'}
[0.097738] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/model.config\n'}
[0.097793] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_LightC_01/model.sdf\n'}
[0.097896] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01\n'}
[0.097954] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/materials\n'}
[0.098058] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/materials/textures\n'}
[0.098141] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png\n'}
[0.098218] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/meshes\n'}
[0.098298] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE\n'}
[0.098381] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE\n'}
[0.098465] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/model.config\n'}
[0.098550] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairA_01/model.sdf\n'}
[0.098606] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01\n'}
[0.098685] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/materials\n'}
[0.098742] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/materials/textures\n'}
[0.098844] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png\n'}
[0.098910] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/meshes\n'}
[0.098966] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE\n'}
[0.099093] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE\n'}
[0.099178] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/model.config\n'}
[0.099236] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_ChairD_01/model.sdf\n'}
[0.099292] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01\n'}
[0.099346] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/materials\n'}
[0.099425] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/materials/textures\n'}
[0.099480] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png\n'}
[0.099534] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/meshes\n'}
[0.099588] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE\n'}
[0.099642] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE\n'}
[0.099735] (-) TimerEvent: {}
[0.099904] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/model.config\n'}
[0.100002] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_BalconyTable_01/model.sdf\n'}
[0.100103] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01\n'}
[0.100219] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01/materials\n'}
[0.100276] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01/materials/textures\n'}
[0.100332] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png\n'}
[0.100387] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01/meshes\n'}
[0.100458] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE\n'}
[0.100516] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE\n'}
[0.100570] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01/model.config\n'}
[0.100625] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Dumbbell_01/model.sdf\n'}
[0.100679] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01\n'}
[0.100733] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials\n'}
[0.100788] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials/textures\n'}
[0.100972] (caramelo_one) StdoutLine: {'line': b'-- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png\n'}
