[0.013s] Invoking command in '/home/victor/Caramelo_workspace/build/caramelo_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/victor/Caramelo_workspace/build/caramelo_one -- -j8 -l8
[0.052s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.243s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.338s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.350s] -- Added test 'lint_cmake' to check CMake code style
[0.357s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.408s] -- Added test 'xmllint' to check XML markup files
[0.410s] -- Configuring done
[0.587s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[0.587s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[0.587s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FoldingDoor_01/meshes
[0.587s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[0.589s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[0.589s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FoldingDoor_01/model.config
[0.589s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[0.589s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01
[0.589s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/materials
[0.589s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/materials/textures
[0.589s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.589s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.590s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/meshes
[0.590s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.591s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.591s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/model.config
[0.591s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.591s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01
[0.591s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/materials
[0.591s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/materials/textures
[0.591s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.592s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.592s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/meshes
[0.592s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.592s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.592s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/model.config
[0.593s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.593s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01
[0.593s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/materials
[0.593s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[0.593s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.593s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/meshes
[0.593s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.593s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.597s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.597s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.597s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01
[0.597s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/materials
[0.597s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/materials/textures
[0.597s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.598s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/meshes
[0.598s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.598s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.598s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.598s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/model.config
[0.598s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Handle_01/model.sdf
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01/materials
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.599s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01
[0.600s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/materials
[0.600s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.600s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.601s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/meshes
[0.601s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.601s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.601s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/model.config
[0.601s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.602s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01
[0.602s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/materials
[0.602s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/materials/textures
[0.602s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.602s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/meshes
[0.602s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.602s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.603s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/model.config
[0.603s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SofaC_01/model.sdf
[0.603s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01
[0.603s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/materials
[0.603s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.603s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/materials
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/materials/textures
[0.604s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.605s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[0.605s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/meshes
[0.605s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.605s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.605s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/model.config
[0.606s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.606s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01
[0.606s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/materials
[0.606s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.606s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.607s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.607s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.607s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.607s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.608s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.608s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04
[0.608s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/materials
[0.608s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.608s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.608s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.610s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.610s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.610s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.610s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.610s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.610s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02
[0.610s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/materials
[0.610s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.611s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.611s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.611s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/meshes
[0.611s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.611s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.611s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/model.config
[0.612s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.612s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01
[0.612s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/materials
[0.612s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.612s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.612s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.613s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/meshes
[0.613s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.613s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.613s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/model.config
[0.614s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.614s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos
[0.614s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_03.jpg
[0.614s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_01.jpg
[0.615s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitB_01.jpg
[0.615s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitB_02.jpg
[0.618s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitE_02.jpg
[0.618s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitA_02.jpg
[0.619s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitC_01.jpg
[0.619s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitC_01.jpg
[0.624s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitE_01.jpg
[0.624s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_02.jpg
[0.624s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_04.jpg
[0.625s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitB_02.jpg
[0.631s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitA_01.jpg
[0.631s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitD_01.jpg
[0.632s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitC_02.jpg
[0.632s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_01.jpg
[0.632s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitA_02.jpg
[0.633s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitA_01.jpg
[0.633s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/PortraitD_02.jpg
[0.634s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/photos/DeskPortraitD_03.jpg
[0.634s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/package_run_dependencies/caramelo_one
[0.634s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/parent_prefix_path/caramelo_one
[0.635s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.sh
[0.635s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/ament_prefix_path.dsv
[0.635s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/path.sh
[0.635s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/environment/path.dsv
[0.635s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.bash
[0.635s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.sh
[0.635s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.zsh
[0.635s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/local_setup.dsv
[0.636s] -- Installing: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/package.dsv
[0.643s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/ament_index/resource_index/packages/caramelo_one
[0.643s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig.cmake
[0.643s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/cmake/caramelo_oneConfig-version.cmake
[0.644s] -- Up-to-date: /home/victor/Caramelo_workspace/install/caramelo_one/share/caramelo_one/package.xml
[0.646s] Invoked command in '/home/victor/Caramelo_workspace/build/caramelo_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/victor/Caramelo_workspace/build/caramelo_one
